! Input for calculation with the ONETEP program
!
! Quality Control file for: COND OPTIMISATION, COND
! PROPERTIES and ATOMSOLVER
! Created by Laura Ratcliff and Nicholas Hine 20/09/2011
! Based on test06 by Mark Robinson

task                 : COND
cutoff_energy        : 400 eV

xc_functional        : LDA

do_properties        : TRUE
write_density_plot   : FALSE
popn_calculate       : FALSE
ngwf_analysis        : FALSE
ldos_smear           : 0.1 eV
homo_plot            : 0
lumo_plot            : 0

ngwf_threshold_orig  : 1e-3
print_qc             : TRUE
timings_level        : 0
write_denskern       : TRUE
write_tightbox_ngwfs : TRUE
read_denskern        : TRUE
read_tightbox_ngwfs  : TRUE

output_detail : VERBOSE

cond_init_shift : 1.0
cond_shift_buffer : 0.1
cond_fixed_shift : FALSE
cond_calc_max_eigen : TRUE

cond_num_states : 6
cond_num_extra_states : 4
cond_num_extra_its : 2

cond_calc_optical_spectra : TRUE
cond_spec_calc_mom_mat_els : TRUE
cond_spec_calc_nonloc_comm : TRUE
cond_spec_cont_deriv : TRUE

cond_plot_joint_orbitals : TRUE
cond_plot_vc_orbitals : FALSE


%block  lattice_cart
  40.000    0.000    0.000
   0.000   40.000    0.000
   0.000    0.000   40.000
%endblock  lattice_cart

%block  positions_abs
C     21.231469   19.962216   20.048416
H     22.316684   21.381117   21.086741
H     22.305600   18.474510   19.097577
C     18.768395   20.037541   19.951432
H     17.694385   21.525477   20.902418
H     17.683467   18.617139   18.913416
%endblock  positions_abs

%block  species
H     H   1  1  5.50
C     C   6  4  6.00
%endblock  species

%block  species_cond
H     H   1  4  5.50
C     C   6  4  6.00
%endblock  species_cond

%block species_atomic_set
H    SOLVE
C    SOLVE
%endblock species_atomic_set

%block species_ldos_groups
C
H
%endblock species_ldos_groups

%block  species_pot
H     "../../pseudo/hydrogen.recpot"
C     "../../pseudo/carbon.recpot"
%endblock  species_pot
