!========================================================!
! Input for calculation with ONETEP                      !
!                                                        !
! Quality Control file for:                              ! 
! Dynamical Mean Field Theory calculations               !
! Iron Carbonate molecule FeCO_3                         !
!                                                        !
! Created by E. B. Linscott on 18/04/2016                !
!                                                        !
! Theory of Condensed Matter                             !
! Department of Physics                                  !
! University of Cambridge                                !
! CB3 0HE Cambridge, UK                                  !
!                                                        !
!========================================================!

task                  : properties
cutoff_energy         : 700.000000 eV
maxit_ngwf_cg         : 1
minit_lnv             : 1
maxit_lnv             : 1
xc_functional         : PBE

spin_polarized        : F
spin                  : 0

write_denskern : F
write_tightbox_ngwfs : F
read_denskern         : T
read_tightbox_ngwfs   : T
hubbard_proj_mixing   : -1.0        ! read in tightbox_hub_projs
write_forces : F
do_properties         : T
output_detail         : VERBOSE
print_qc              : T
cube_format : F

! optics_energy_max     :  0.00 eV
! ldos_smear            :  0.00 Hartree
dos_smear : 0.00
dmft_emin             : -1.0 Hartree
dmft_emax             :  1.0 Hartree
dmft_points           :  400
dmft_smear            :  0.0005   Hartree
dmft_smear_shift      :  0.00     Hartree
dmft_smear_T          :  0.008    Hartree
dmft_smear_eta        :  0.008    Hartree
dmft_smear_w          :  0.045    Hartree
dmft_paramagnetic     :  T
dmft_cutoff_tail      :   0.00 Hartree
dmft_cutoff_small     :  10.00 Hartree
dmft_rotate_green     :  T
dmft_temp             :  0.00093 Hartree
dmft_optics           :  F
dmft_optics_i1        :  1
dmft_optics_i2        :  1
dmft_optics_window    :  0.22 Hartree
dmft_dos_min          : -0.23 Hartree
dmft_dos_max          :  0.23 Hartree
dmft_mu_diff_max : 0.00500000
dmft_kernel : 2
dmft_nmu_loop : 12
dmft_mu_order : 4

kerfix                :  1
pen_param             :  20
maxit_pen             :  0
maxit_palser_mano     : -1
maxit_kernel_fix      :  250
maxit_hotelling       :  0
delta_e_conv          :  T
write_converged_dk_ngwfs : F

%block hubbard
Fe 2 0.0 0.0 -10.0 0.0 0.0
%endblock hubbard 

%block lattice_cart
'ang'
  21.167    0.000    0.000
   0.000   21.167    0.000
   0.000    0.000   21.167
%endblock lattice_cart

%block positions_abs
'ang'
Fe  6.546149	5.698683   5.613481
C   4.317344	5.190539   5.214890
O   5.371306	4.329598   5.149560
O   4.840265	6.389633   5.603814
O   3.161252	4.956243   4.982952
%endblock positions_abs

%block species
'ang'
Fe    Fe  26 13  6.6
C      C   6  4  5.0
O      O   8  4  5.0
%endblock species

%block species_pot 
Fe   "../../pseudo/Fe_13NGWFs.recpot"
C    "../../pseudo/C.recpot"
O    "../../pseudo/O.recpot"
%endblock species_pot

%block species_ldos_groups
Fe
C
O
%endblock species_ldos_groups

write_params : F
write_positions : F
write_xyz : F
write_density_plot : F
write_ngwf_plot : F
write_ngwf_grad_plot : F
write_sw_ngwfs : F
homo_plot : -1
lumo_plot : -1
ngwf_analysis : F
popn_calculate : F
polarisation_calculate : F
homo_dens_plot : -1
lumo_dens_plot : -1
grd_format : F
