!========================================================!
! Input for calculation with the ONETEP program          !
!                                                        !
! Quality Control file for:                              ! 
! DFT+U with hydrogenic projectors                       !
! Iron Carbonate molecule FeCO_3                         !
!                                                        !
! Created by Nicholas D.D. O'Regan on 10/09/2009         !
!                                                        !
! Cavendish Laboratory,                                  !
! University of Cambridge,                               !                
! 19, J J Thomson Avenue,                                !
! Cambridge CB3 0HE, UK                                  !
!                                                        !
!========================================================!

task                  : SINGLEPOINT
cutoff_energy         : 400.000000  eV
maxit_ngwf_cg         : 2
minit_lnv             : 5
maxit_lnv             : 5
xc_functional         : LDA

kerfix                : 2
pen_param             : 6.0

spin_polarized        : T
spin                  : 2

write_denskern        : FALSE
write_tightbox_ngwfs  : FALSE
write_forces          : TRUE
do_properties         : FALSE
output_detail         : NORMAL
timings_level         : 0
print_qc              : TRUE

%block hubbard
Fe1 2 6.0 11.18 0.0 0.0
%endblock hubbard

%block  lattice_cart
Ang
  21.167    0.000    0.000
   0.000   21.167    0.000
   0.000    0.000   21.167
%endblock  lattice_cart

%block  positions_abs
Ang
Fe1  6.546149	5.698683   5.613481
C1   4.317344	5.190539   5.214890
O1   5.371306	4.329598   5.149560
O1   4.840265	6.389633   5.603814
O1   3.161252	4.956243   4.982952
%endblock  positions_abs

%block  species
ANG
Fe1    Fe  26  9  5.0
C1      C   6  4  5.0
O1      O   8  4  5.0
%endblock  species

%block  species_pot 
Fe1   "../../pseudo/iron.recpot"
C1    "../../pseudo/carbon.recpot"
O1    "../../pseudo/oxygen.recpot"
%endblock  species_pot
